林巩磊 楷飞,措盒幅,林巩前格 荐樊
36,惑前A,1
36,惑前A,1
36,惑前B,1
,惑前A,1
,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
57,惑前A,1
43,惑前A,1
43,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,2
,惑前B,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
43,惑前B,1
41,惑前A,1
41,惑前A,1
53,惑前A,1
53,惑前A,1
53,惑前A,1
29,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
33,惑前A,2
,惑前B,1
,惑前B,1
25,惑前B,1
,惑前A,1
,惑前A,1
121,惑前A,1
,惑前A,1
,惑前A,1
42,惑前B,1
42,惑前A,2
42,惑前A,1
42,惑前A,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
37,惑前B,1
37,惑前B,1
37,惑前B,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
37,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
39,惑前A,1
,惑前B,3
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
34,惑前A,1
34,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
38,惑前A,2
38,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前B,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
38,惑前A,1
24,惑前A,1
,惑前A,1
121,惑前A,2
121,惑前A,2
30,惑前B,1
39,惑前B,1
39,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
45,惑前B,1
45,惑前B,1
,惑前A,1
62,惑前A,1
62,惑前A,1
62,惑前A,1
62,惑前A,2
62,惑前A,1
62,惑前A,1
62,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
37,惑前B,1
37,惑前A,3
37,惑前A,2
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
41,惑前A,1
41,惑前B,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
28,惑前A,1
,惑前B,1
,惑前B,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
32,惑前B,1
32,惑前B,1
32,惑前A,1
32,惑前B,1
32,惑前B,1
32,惑前A,1
32,惑前B,1
32,惑前B,1
,惑前A,1
,惑前A,1
,惑前B,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
22,惑前A,1
40,惑前B,1
,惑前A,1
,惑前A,1
,惑前B,1
24,惑前A,1
,惑前B,1
22,惑前A,1
22,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,2
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
29,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
121,惑前B,1
121,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
,惑前B,1
21,惑前A,1
31,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
21,惑前A,1
21,惑前A,1
21,惑前A,1
21,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
36,惑前A,1
16,惑前B,1
16,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
24,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
23,惑前A,1
25,惑前A,1
,惑前B,1
18,惑前A,1
22,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
30,惑前A,1
30,惑前A,1
30,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
121,惑前B,1
121,惑前B,1
121,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前B,1
41,惑前A,1
,惑前A,1
30,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
25,惑前A,1
25,惑前B,1
43,惑前B,1
43,惑前B,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
33,惑前A,1
33,惑前A,1
33,惑前A,1
33,惑前A,1
18,惑前A,1
121,惑前A,3
121,惑前A,9
45,惑前B,1
45,惑前B,1
45,惑前B,1
45,惑前B,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
,惑前A,3
,惑前A,1
,惑前A,1
,惑前A,3
30,惑前A,1
30,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
40,惑前B,1
40,惑前B,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
45,惑前B,1
44,惑前B,1
44,惑前B,1
44,惑前B,1
44,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
41,惑前A,1
41,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
31,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
42,惑前A,1
,惑前B,1
46,惑前B,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前B,1
42,惑前B,1
23,惑前B,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
23,惑前A,1
35,惑前A,1
35,惑前A,1
35,惑前A,1
36,惑前A,1
36,惑前A,1
38,惑前A,1
38,惑前A,2
52,惑前A,1
52,惑前B,1
52,惑前A,1
39,惑前A,1
39,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
,惑前A,1
25,惑前A,1
25,惑前A,1
43,惑前B,1
,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
40,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
39,惑前B,1
39,惑前B,1
39,惑前B,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前B,1
42,惑前B,1
,惑前A,1
43,惑前B,1
43,惑前A,1
43,惑前A,1
,惑前A,2
,惑前A,1
,惑前B,1
42,惑前B,1
42,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前B,1
32,惑前B,1
43,惑前B,1
,惑前A,1
,惑前A,1
40,惑前A,1
,惑前A,1
55,惑前A,1
55,惑前A,1
45,惑前A,1
45,惑前A,1
44,惑前B,1
44,惑前B,1
44,惑前A,1
44,惑前B,1
,惑前A,1
,惑前A,1
73,惑前A,1
73,惑前B,1
60,惑前B,1
60,惑前B,1
25,惑前A,1
43,惑前A,1
43,惑前A,1
43,惑前A,1
43,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
20,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
27,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
35,惑前B,1
35,惑前B,1
35,惑前B,1
-78,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
35,惑前A,1
38,惑前A,1
38,惑前A,1
47,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
40,惑前A,1
28,惑前A,1
28,惑前A,1
32,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前B,1
121,惑前B,1
121,惑前B,1
121,惑前B,1
121,惑前B,1
32,惑前B,1
32,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
48,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
39,惑前A,1
,惑前A,1
,惑前A,1
26,惑前A,1
32,惑前A,1
,惑前A,1
43,惑前A,1
43,惑前B,1
43,惑前A,1
43,惑前B,1
43,惑前B,1
43,惑前A,3
43,惑前B,1
31,惑前A,1
44,惑前A,1
44,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
32,惑前A,1
32,惑前B,1
32,惑前B,2
32,惑前B,1
32,惑前B,1
32,惑前B,1
32,惑前B,1
32,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
31,惑前B,1
31,惑前B,1
62,惑前A,1
62,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前B,1
38,惑前A,1
38,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
33,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
20,惑前A,1
20,惑前A,1
31,惑前A,1
31,惑前A,1
,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
32,惑前A,1
32,惑前A,1
29,惑前A,1
29,惑前A,1
29,惑前A,1
29,惑前A,1
31,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
37,惑前A,1
,惑前B,1
36,惑前A,1
,惑前A,1
35,惑前B,1
35,惑前B,1
40,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
22,惑前A,1
38,惑前A,1
38,惑前A,2
38,惑前A,1
38,惑前A,1
121,惑前A,1
121,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
25,惑前A,1
25,惑前A,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
39,惑前B,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
30,惑前A,1
,惑前A,1
,惑前A,1
43,惑前A,1
16,惑前A,1
36,惑前B,1
36,惑前B,1
36,惑前B,1
,惑前A,1
,惑前A,2
,惑前A,2
,惑前A,1
,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
20,惑前B,1
20,惑前B,1
20,惑前B,1
20,惑前B,1
35,惑前B,1
35,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
60,惑前A,1
,惑前B,1
,惑前A,1
27,惑前A,1
38,惑前B,1
21,惑前A,1
,惑前A,1
,惑前A,1
36,惑前B,1
36,惑前B,1
,惑前A,1
,惑前A,1
29,惑前B,1
29,惑前A,1
39,惑前B,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
35,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
,惑前A,1
29,惑前A,1
32,惑前A,1
32,惑前A,1
36,惑前B,1
36,惑前B,1
36,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
23,惑前A,1
23,惑前A,1
41,惑前A,1
41,惑前A,1
25,惑前A,1
25,惑前A,1
45,惑前A,1
45,惑前A,1
41,惑前A,1
41,惑前A,2
41,惑前A,1
34,惑前A,1
34,惑前A,1
44,惑前B,1
44,惑前B,1
44,惑前B,1
37,惑前B,1
37,惑前B,1
29,惑前A,1
37,惑前A,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
53,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
28,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,2
,惑前A,1
51,惑前A,2
51,惑前A,1
,惑前B,1
,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
,惑前A,1
,惑前A,1
66,惑前B,1
44,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
24,惑前A,1
24,惑前A,1
22,惑前A,1
22,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
22,惑前A,1
22,惑前A,1
22,惑前A,1
,惑前B,1
,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
20,惑前A,1
20,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,1
36,惑前A,1
36,惑前A,1
,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前B,1
,惑前A,1
28,惑前A,1
,惑前A,1
33,惑前A,1
33,惑前A,1
26,惑前A,1
26,惑前A,1
26,惑前A,1
31,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
46,惑前A,1
41,惑前B,1
,惑前A,1
,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
51,惑前A,1
50,惑前A,1
36,惑前A,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前A,1
121,惑前A,1
,惑前A,1
,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
41,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
34,惑前A,1
34,惑前A,1
35,惑前B,1
121,惑前B,3
121,惑前B,1
121,惑前B,1
121,惑前B,2
121,惑前B,2
121,惑前B,2
121,惑前B,1
121,惑前A,3
121,惑前B,3
121,惑前A,3
121,惑前A,3
121,惑前A,3
121,惑前A,1
121,惑前A,3
121,惑前A,3
121,惑前A,3
121,惑前A,3
121,惑前B,3
121,惑前B,2
38,惑前B,1
38,惑前B,1
42,惑前A,1
44,惑前A,1
44,惑前A,1
,惑前A,1
33,惑前A,1
33,惑前A,1
43,惑前B,1
43,惑前B,1
,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
39,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
60,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
30,惑前A,1
,惑前A,2
38,惑前A,1
39,惑前A,1
39,惑前A,1
42,惑前A,1
42,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
34,惑前B,1
34,惑前A,2
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,1
34,惑前A,2
34,惑前A,1
34,惑前A,2
,惑前A,1
,惑前A,1
43,惑前B,1
43,惑前B,1
21,惑前A,1
21,惑前A,1
21,惑前A,1
22,惑前A,1
22,惑前A,1
19,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
41,惑前A,1
34,惑前B,1
34,惑前B,1
24,惑前A,1
33,惑前B,1
33,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
37,惑前B,1
33,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
31,惑前B,1
31,惑前A,1
31,惑前A,1
38,惑前A,1
38,惑前A,1
38,惑前B,1
38,惑前B,1
,惑前A,1
31,惑前B,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
29,惑前B,1
29,惑前B,1
29,惑前A,1
29,惑前A,1
39,惑前B,1
39,惑前B,1
39,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
21,惑前A,1
21,惑前B,1
21,惑前B,1
38,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
17,惑前A,1
42,惑前A,1
38,惑前A,1
-78,惑前A,1
29,惑前A,1
,惑前A,1
40,惑前A,1
35,惑前A,1
,惑前B,1
,惑前B,1
45,惑前A,1
45,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
42,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,2
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前B,1
-78,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
22,惑前A,1
,惑前B,1
,惑前B,1
121,惑前B,1
,惑前A,1
121,惑前A,1
121,惑前A,1
47,惑前B,1
47,惑前B,1
47,惑前B,1
47,惑前B,1
47,惑前B,1
47,惑前B,1
47,惑前B,1
29,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
57,惑前A,1
57,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
38,惑前A,1
38,惑前B,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
35,惑前A,1
35,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
29,惑前A,1
53,惑前A,2
53,惑前A,2
56,惑前B,1
56,惑前A,1
,惑前B,1
,惑前B,1
42,惑前B,1
42,惑前B,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前A,1
,惑前A,1
39,惑前A,2
39,惑前A,1
21,惑前B,1
34,惑前A,1
21,惑前B,1
21,惑前B,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
32,惑前A,1
36,惑前A,1
36,惑前A,1
,惑前B,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
35,惑前A,1
35,惑前A,1
35,惑前A,1
21,惑前A,1
44,惑前A,1
44,惑前A,1
44,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
34,惑前A,1
34,惑前A,1
44,惑前B,2
44,惑前B,1
44,惑前B,1
44,惑前B,1
44,惑前B,1
50,惑前B,1
50,惑前A,1
50,惑前A,1
50,惑前B,1
50,惑前A,1
50,惑前B,1
50,惑前B,1
50,惑前B,2
50,惑前B,1
,惑前A,1
21,惑前B,1
21,惑前A,1
28,惑前A,1
43,惑前A,1
16,惑前B,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
46,惑前A,1
27,惑前A,1
,惑前A,1
,惑前A,1
52,惑前A,1
52,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,1
47,惑前B,1
29,惑前A,1
,惑前A,1
,惑前A,1
35,惑前B,1
35,惑前B,1
40,惑前B,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
121,惑前A,1
39,惑前A,1
39,惑前A,1
-62,惑前B,1
-62,惑前B,1
-62,惑前B,1
,惑前A,1
,惑前A,1
21,惑前A,1
37,惑前B,1
39,惑前A,1
39,惑前A,1
55,惑前B,1
37,惑前A,1
37,惑前A,1
37,惑前B,1
37,惑前B,1
47,惑前A,1
47,惑前A,1
,惑前B,1
,惑前A,1
69,惑前B,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
25,惑前A,1
41,惑前B,1
25,惑前A,1
22,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
121,惑前A,1
,惑前A,1
38,惑前B,1
,惑前A,1
41,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
36,惑前B,1
36,惑前B,1
36,惑前B,1
,惑前A,1
38,惑前B,1
38,惑前B,1
43,惑前A,2
43,惑前A,1
51,惑前A,1
25,惑前A,1
53,惑前A,1
53,惑前B,1
53,惑前A,1
53,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
25,惑前A,1
-78,惑前A,1
,惑前A,1
,惑前A,1
33,惑前A,1
33,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
,惑前B,1
37,惑前A,1
37,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
22,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
19,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
24,惑前A,1
24,惑前A,1
,惑前A,1
35,惑前A,1
35,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
38,惑前A,1
,惑前A,1
,惑前A,1
25,惑前A,1
25,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
63,惑前A,1
28,惑前A,1
,惑前B,1
29,惑前A,2
22,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,2
40,惑前B,1
40,惑前B,1
40,惑前B,1
40,惑前B,1
-78,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
47,惑前B,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
40,惑前A,1
40,惑前A,1
40,惑前A,2
121,惑前B,1
,惑前A,1
29,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
43,惑前B,1
43,惑前B,1
43,惑前B,1
43,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,1
,惑前A,2
,惑前A,1
,惑前A,2
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前B,1
,惑前A,1
,惑前A,1
58,惑前A,1
26,惑前B,1
26,惑前B,1
49,惑前A,1
49,惑前A,1
49,惑前A,1
49,惑前A,1
49,惑前B,1
49,惑前A,1
49,惑前A,1
30,惑前B,1
30,惑前A,1
,惑前B,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
42,惑前A,1
,惑前A,3
,惑前A,3
,惑前A,1
,惑前A,1
20,惑前A,1
30,惑前A,1
30,惑前A,1
30,惑前A,1
45,惑前A,1
45,惑前A,1
45,惑前A,1
21,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,4
27,惑前B,2
121,惑前A,1
121,惑前B,1
121,惑前B,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
45,惑前A,1
42,惑前B,1
42,惑前B,1
42,惑前B,1
42,惑前B,1
39,惑前B,1
39,惑前B,1
39,惑前B,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
37,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
48,惑前B,1
48,惑前B,1
48,惑前B,1
48,惑前B,1
48,惑前B,1
42,惑前B,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
25,惑前A,1
121,惑前B,1
48,惑前A,1
48,惑前B,1
44,惑前A,1
28,惑前B,1
28,惑前B,1
28,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
35,惑前B,1
35,惑前B,1
35,惑前B,1
,惑前B,1
,惑前B,1
28,惑前A,1
28,惑前A,1
28,惑前A,1
,惑前A,2
,惑前B,1
,惑前A,1
,惑前A,1
31,惑前B,1
31,惑前A,1
31,惑前A,1
31,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
,惑前B,1
32,惑前A,1
32,惑前A,1
28,惑前A,1
28,惑前A,1
43,惑前B,1
,惑前A,1
,惑前A,1
,惑前A,1
39,惑前A,1
39,惑前A,1
39,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前B,1
28,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
,惑前A,1
18,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
36,惑前A,1
16,惑前A,1
,惑前A,1
,惑前B,1
,惑前A,1
,惑前A,1
29,惑前B,1
29,惑前A,1
29,惑前A,1
32,惑前A,1
23,惑前A,1
51,惑前A,1
-78,惑前A,1
,惑前A,1
,惑前B,1
,惑前B,1
,惑前B,1
38,惑前A,1
38,惑前A,1
18,惑前A,1
18,惑前A,1
121,惑前A,1
